ID,Age,Gender,HCP,Driver,3-Wood,5-Wood,3-Hybrid,4-Hybrid,5-Hybrid,4-Iron,5-Iron,6-Iron,7-Iron,8-Iron,9-Iron,PW,GW,SW,LW
241,32,Male,8.3,266.5,235.6,,210.1,,,,188.3,177.9,166.5,155.2,143.8,134.4,,114.5,104.1
242,20,Male,22.1,193.1,180.5,158.2,,,,,,143.0,121.3,103.2,93.3,105.9,,81.7,
243,58,Male,18.2,177.6,133.9,161.5,,,123.3,,,,116.0,111.5,,85.2,80.2,72.9,
244,19,Male,21.5,216.8,207.0,,,,,,,,119.1,121.7,106.2,110.9,,94.8,84.0
245,19,Male,7.4,268.2,244.3,,217.9,,,207.6,188.4,,178.8,160.7,140.7,141.8,129.1,120.3,103.1
246,61,Male,18.0,162.0,174.6,137.6,,,124.3,,134.1,119.7,99.1,98.9,101.1,97.5,66.0,72.1,
247,40,Female,17.1,204.3,166.4,,,,133.3,,,125.8,118.2,113.1,93.9,93.8,,80.4,
248,66,Female,28.4,111.5,100.0,,,85.9,,,83.0,77.5,75.6,66.5,63.6,55.5,52.5,50.8,45.0
249,66,Male,35.2,140.8,,,,,100.0,,,94.0,88.0,82.0,76.0,71.0,66.0,60.5,
250,31,Male,12.5,233.7,214.0,,183.3,,,,180.5,150.9,147.5,114.8,118.5,127.0,,110.9,
251,38,Male,35.6,146.0,124.5,,,,,104.5,110.1,94.0,113.8,86.7,77.5,78.2,66.0,65.8,
252,73,Male,19.3,140.8,141.9,,,,100.0,,,94.0,88.0,82.0,89.4,71.0,,60.5,
253,19,Male,12.4,244.9,245.1,,179.9,,,,,169.1,156.2,157.0,135.1,134.5,110.3,105.0,103.0
254,64,Female,22.0,115.5,100.0,,,,,,96.0,77.5,71.5,97.1,81.1,56.7,63.6,67.7,
255,25,Female,6.7,217.2,191.3,185.0,163.6,166.9,,169.1,163.3,148.7,143.1,126.2,120.3,111.6,,100.1,93.1
256,45,Male,31.5,140.8,138.4,,,,,,,102.8,98.1,101.1,88.9,71.0,,77.7,55.0
257,60,Male,18.1,173.2,153.5,,,,125.5,,,119.3,114.2,104.9,87.5,86.0,,73.9,60.7
258,33,Male,15.7,225.3,202.9,,,,,,,161.8,151.9,162.3,114.2,119.5,,104.0,
259,40,Male,17.9,216.4,175.8,199.8,,,,,,181.5,154.1,116.0,140.0,103.1,,123.7,
260,26,Male,33.2,140.8,,,111.0,,,,,94.0,112.0,96.1,76.0,73.1,,76.6,
261,64,Male,8.2,176.0,180.0,146.9,,,155.0,160.2,147.4,136.2,119.2,116.5,103.1,106.5,,88.2,92.1
262,24,Male,34.0,195.3,125.3,,,,115.5,,128.7,103.5,88.0,92.3,76.0,71.0,88.4,63.7,57.7
263,48,Female,19.4,159.1,149.3,,,98.3,,,97.2,104.3,112.0,103.5,98.9,74.7,,65.9,54.2
264,51,Male,32.0,147.0,,118.0,,,,,,96.8,88.0,94.2,,84.0,,60.5,55.0
265,59,Female,25.3,118.4,,,,,,,,88.3,92.4,69.5,75.0,56.2,,57.8,
266,35,Male,25.6,173.8,146.6,,,136.4,130.0,,,144.6,115.3,111.8,87.6,81.1,73.9,97.6,60.3
267,31,Female,10.1,201.4,166.1,,168.7,,,,155.2,146.7,140.8,135.5,105.9,96.8,99.2,96.2,81.7
268,20,Female,24.3,144.6,121.6,,,,,,,98.6,95.2,94.2,85.4,71.4,73.9,61.5,
269,27,Male,28.7,210.7,137.6,,,,115.9,,,111.1,104.0,92.0,80.8,81.7,66.2,79.3,75.2
270,69,Male,1.6,206.9,181.5,180.5,,,,,152.4,142.4,130.5,121.6,114.5,107.8,,91.3,83.1
271,46,Male,5.7,262.3,232.0,,207.4,198.8,,,185.1,176.0,163.5,153.9,143.5,131.4,,111.2,
272,28,Female,28.0,132.1,142.4,,,,,,88.2,90.1,99.4,90.0,72.0,55.5,,55.5,53.7
273,20,Male,21.3,179.3,178.4,,154.1,,,,174.6,144.0,133.2,122.2,117.5,87.0,101.4,83.5,80.8
274,36,Female,33.7,153.4,,,,103.2,80.0,,,82.3,71.5,77.3,61.5,63.4,52.5,48.5,
275,41,Female,21.1,184.7,147.4,,,,119.8,,,,99.4,82.2,98.3,72.7,75.1,73.5,59.5
276,71,Male,7.4,182.9,167.8,154.5,141.9,,,,,127.2,114.9,110.5,101.0,95.1,88.5,80.5,74.1
277,39,Male,28.7,165.4,,,139.5,,120.1,,,104.9,110.8,109.3,100.8,85.4,86.3,77.0,
278,52,Male,29.8,146.7,134.6,,,,,,124.3,99.2,90.7,82.0,,71.0,,65.0,55.0
279,28,Female,31.5,145.1,,,,,,,95.7,,101.8,74.8,65.2,55.5,59.2,52.3,48.1
280,51,Female,27.4,115.9,116.2,132.6,,90.4,,,,89.4,71.5,71.7,78.5,82.9,67.9,58.3,53.1
281,19,Female,32.8,134.2,108.2,,,,,,,99.6,79.4,88.7,77.0,55.5,52.5,48.5,
282,40,Female,34.0,122.8,,,,,82.2,,83.0,91.4,,69.2,84.8,55.5,63.7,48.5,53.2
283,50,Female,15.0,161.9,132.6,,122.6,,,,,120.6,117.1,109.3,88.3,93.5,,63.2,70.4
284,62,Male,8.1,206.9,185.1,176.4,,,,154.5,145.5,136.6,130.2,123.9,106.4,103.3,95.7,88.5,84.0
285,77,Male,15.0,140.8,144.7,,,,,,,98.1,88.0,82.0,77.0,74.0,,60.5,
286,52,Male,8.9,239.9,211.3,,178.9,170.7,168.2,160.4,158.8,,,137.8,128.2,110.4,,103.3,
287,34,Male,11.8,234.1,227.8,,,,,,,,,133.7,127.9,127.5,114.9,111.6,114.0
288,26,Male,22.0,213.9,170.8,187.0,148.4,,141.2,,,137.0,135.7,123.7,98.7,108.6,,84.3,
289,56,Male,29.5,151.9,,124.5,,,100.0,104.5,104.8,94.0,95.6,82.0,76.0,71.0,,64.0,62.7
290,72,Male,24.4,140.8,124.5,,,,100.0,,,104.6,105.7,87.4,82.7,74.1,66.0,60.5,55.0
291,78,Male,30.8,140.8,124.5,118.0,,,100.0,,,94.0,88.0,82.0,80.4,71.0,,60.5,
292,19,Male,4.5,282.4,248.5,,234.9,,198.0,,199.7,191.3,185.7,169.1,,153.3,,125.6,
293,70,Female,27.5,111.5,100.0,94.5,,,80.1,,,79.3,71.5,69.1,61.5,55.5,,48.5,45.0
294,58,Male,22.2,140.8,159.9,,,,,,,,119.1,82.0,76.0,80.1,,74.5,
295,68,Male,8.3,185.1,165.8,,,,,144.8,134.5,126.1,122.0,110.9,99.1,101.5,90.3,79.4,76.5
296,73,Female,33.9,111.5,100.0,94.5,,,,,,77.5,71.5,66.5,61.5,55.5,,48.5,45.0
297,54,Female,31.4,111.5,,115.3,,,,,,,73.7,71.4,61.5,70.8,52.5,48.5,
298,43,Male,21.7,245.3,180.9,,,,155.1,147.1,,120.9,121.8,122.3,88.8,89.2,76.7,79.6,
299,76,Male,5.5,178.7,158.0,149.7,,,,132.6,126.3,119.3,111.7,104.1,,90.1,,76.8,
300,54,Female,25.9,120.8,129.2,105.4,,,98.6,,,77.6,85.9,76.2,66.2,63.2,,51.8,45.3
301,46,Male,19.5,204.2,188.0,,,,,,,119.8,135.0,137.5,119.9,114.7,,90.0,
302,30,Female,14.0,204.1,174.7,153.4,147.3,,124.9,,,140.1,122.5,126.7,111.5,98.9,93.5,76.5,
303,34,Female,10.8,200.9,192.1,,156.9,,137.1,,144.0,148.3,136.6,107.3,107.8,94.3,81.6,87.6,82.0
304,23,Male,19.3,204.9,224.8,,,,,,,133.1,127.3,124.5,139.4,108.8,109.4,84.1,80.3
305,64,Male,30.8,140.8,,,,,,,,94.0,88.0,,,71.0,66.0,60.5,
306,74,Male,30.7,140.8,,,,,,,,94.0,88.0,82.0,76.0,71.0,,60.5,
307,60,Female,3.7,169.9,162.0,156.4,,,,141.2,136.5,125.6,119.4,103.7,102.6,90.3,,76.5,75.5
308,54,Female,17.9,112.9,130.9,135.4,113.6,,121.2,,,,88.3,93.0,83.5,78.4,66.9,82.7,54.4
309,60,Male,13.1,169.7,204.9,147.1,,155.4,,,,131.0,131.2,114.7,96.0,95.6,83.7,84.2,
310,49,Male,29.5,166.5,,,,,,,,105.3,97.9,95.2,77.7,75.5,,65.3,55.0
311,56,Male,0.3,259.5,226.0,212.9,,,,189.3,181.7,169.2,158.5,148.9,134.9,127.9,,108.0,99.4
312,64,Male,22.4,150.2,153.7,,,130.8,127.4,116.9,,98.4,89.1,82.0,84.4,71.0,,72.5,55.0
313,20,Male,12.9,267.9,221.4,,,,,,150.0,186.0,159.6,147.6,121.8,128.2,120.8,107.5,86.3
314,47,Male,16.5,221.3,,,,,,158.9,,147.2,123.4,133.8,114.9,105.5,,91.4,
315,77,Male,24.8,140.8,130.6,,,,,,,94.0,88.0,,76.0,76.6,70.0,60.5,
316,28,Male,7.5,271.8,235.1,,213.3,,192.4,198.6,190.4,,166.3,159.0,145.1,135.5,,114.9,
317,71,Female,4.2,145.6,143.2,,,122.8,106.2,129.1,110.5,,105.6,101.8,91.3,80.9,72.3,65.6,
318,76,Male,25.3,140.8,,,,,,,,94.0,88.0,82.0,,71.0,,60.8,55.0
319,40,Male,27.1,196.1,,,142.7,167.6,139.6,,,123.4,128.4,99.5,109.2,93.5,71.7,73.1,69.1
320,77,Female,16.4,111.5,110.3,98.7,,,80.0,,,104.8,90.5,66.5,66.7,59.8,57.2,55.3,
321,68,Male,4.6,203.9,180.3,170.9,160.8,,,,144.1,136.2,127.5,118.8,110.1,102.8,,87.6,
322,57,Male,28.9,140.8,148.1,,,,100.0,,,105.2,98.9,90.7,110.6,97.4,,60.5,
323,46,Male,2.8,266.3,259.6,232.3,214.2,203.9,,,204.7,176.5,177.9,155.6,,130.6,134.6,114.4,110.3
324,73,Male,15.5,184.3,124.5,,,,,,132.2,98.7,105.1,94.7,89.8,76.3,,60.5,55.0
325,78,Male,2.0,187.1,158.4,144.0,142.4,,,,128.8,120.3,110.4,107.7,98.6,95.2,87.3,77.1,
326,52,Female,23.9,150.2,124.8,103.9,,,80.0,,92.9,80.0,78.2,85.9,77.0,64.3,57.6,58.9,
327,27,Female,6.6,222.6,188.2,,,151.8,168.2,,173.7,150.7,147.5,127.4,,108.1,96.6,88.6,
328,38,Male,2.6,286.2,265.8,,,,209.8,,210.6,193.7,188.3,162.2,162.6,148.8,,124.4,
329,42,Male,11.3,244.5,235.7,,201.0,,,,,173.1,151.4,146.8,132.9,132.9,112.1,101.7,102.6
330,62,Male,31.0,140.8,,124.2,,,100.0,,,94.0,,82.0,76.0,71.0,66.0,60.5,
331,79,Male,12.0,157.0,,,,,,,,116.2,88.0,82.0,81.6,79.2,66.0,77.0,70.7
332,45,Female,0.1,233.1,196.2,,,,,180.5,173.9,160.7,147.0,137.3,123.8,113.7,,100.3,94.1
333,33,Female,2.5,225.9,208.9,195.7,180.0,,,188.5,170.5,164.3,149.4,133.6,124.8,117.9,,101.1,
334,68,Male,18.9,163.0,130.3,126.9,,,,,109.5,108.9,93.6,82.0,92.1,73.9,84.5,60.5,
335,77,Male,31.4,140.8,,118.0,,,,,99.5,94.0,88.0,82.0,76.0,71.0,66.0,60.5,
336,40,Male,34.4,140.8,,,,,114.3,,99.5,104.0,88.0,109.1,76.6,80.2,,82.0,
337,23,Male,32.2,142.6,135.1,,,,100.0,,,98.4,93.0,87.4,76.0,71.0,72.5,65.2,
338,64,Female,30.0,111.5,,,,,,,83.0,81.5,71.9,66.5,64.2,62.5,62.5,48.5,
339,60,Male,27.2,147.6,,123.5,130.2,,,,,108.0,96.0,99.1,78.5,80.7,76.6,66.1,55.0
340,78,Male,28.0,140.8,,,111.0,,,,99.5,94.0,88.0,82.0,76.0,71.0,,60.5,
341,77,Male,28.5,140.8,,,,,100.0,,99.5,94.0,88.0,82.0,76.0,71.0,,65.9,55.0
342,36,Male,30.0,140.8,167.2,,,,161.1,,111.6,130.5,114.7,113.2,104.5,93.6,83.8,71.4,63.3
343,23,Male,35.7,140.8,,118.0,111.0,,105.0,,,,106.8,82.0,76.0,80.8,,62.4,59.3
344,59,Male,8.7,216.0,181.2,,,,,156.3,142.5,147.6,141.2,126.4,114.6,103.4,101.0,95.3,78.9
345,24,Female,11.9,213.7,189.5,,133.7,,,,,141.4,130.5,122.6,115.0,96.9,99.2,88.5,
346,18,Male,6.4,275.1,243.2,230.5,216.9,,195.4,204.2,194.4,,171.9,160.2,148.5,138.7,,118.2,
347,66,Male,27.9,140.8,,118.0,,,,,,99.3,93.0,82.0,80.7,72.8,66.0,66.8,
348,47,Male,5.4,251.3,228.6,211.1,202.2,,,189.7,189.4,173.0,162.9,148.3,142.0,135.0,,111.2,
349,71,Male,4.0,203.2,187.4,,167.0,,,,142.0,125.8,127.1,106.4,111.4,92.4,87.0,84.8,75.5
350,22,Male,10.8,250.9,223.8,,,,,,,172.7,162.2,144.3,141.0,129.8,118.8,106.5,
351,40,Male,17.2,190.1,237.3,,,,,164.3,,139.9,167.8,130.5,122.3,110.2,,108.0,89.9
352,45,Male,31.9,141.4,129.3,,,,109.2,,,100.3,88.9,82.0,80.5,71.0,70.0,60.5,55.0
353,50,Male,1.6,265.3,236.5,,209.4,,190.0,,189.9,179.4,167.3,,145.3,136.6,,114.6,104.9
354,53,Female,7.9,181.0,165.8,,,,,148.9,128.8,132.0,109.6,107.7,92.4,87.2,93.5,86.3,72.2
355,60,Male,16.2,210.8,181.3,134.6,134.4,130.9,161.2,,,132.9,95.7,113.0,76.0,112.3,93.3,75.8,74.6
356,73,Male,28.7,140.8,124.5,,,106.5,100.0,,,107.2,,82.0,76.0,71.0,66.0,60.5,
357,21,Male,14.4,252.2,208.2,,,,,,,158.0,140.7,151.3,149.6,124.4,,95.7,
358,72,Male,4.5,189.6,180.5,160.9,156.0,,,137.2,136.7,127.5,123.3,114.7,104.5,102.3,,86.7,
359,65,Male,0.8,228.2,198.8,,,,,,159.0,149.1,141.3,129.4,126.8,115.1,,96.4,88.8
360,60,Male,1.4,238.1,209.6,,,,,,168.1,161.3,150.2,143.6,125.8,117.7,113.9,105.0,
361,44,Female,18.9,161.7,147.1,,,,,134.7,,114.6,119.8,80.9,,93.1,81.5,69.5,
362,49,Female,34.2,111.5,,,,85.0,,,83.0,79.8,71.5,66.5,61.5,56.3,,51.7,45.0
363,26,Female,30.6,140.1,110.0,,,,90.8,,89.2,94.5,78.8,66.5,82.8,55.5,,52.5,
364,59,Male,30.1,140.8,,,,,,,109.3,94.3,88.0,82.2,78.8,71.0,,60.5,56.3
365,72,Male,4.0,193.6,166.7,,,149.6,,,149.7,,120.6,124.2,96.0,93.0,86.1,82.7,
366,24,Male,11.9,255.0,210.7,,,,,179.6,145.8,181.6,138.8,159.8,124.3,120.8,,106.6,
367,25,Male,24.3,198.1,172.2,,,,129.7,,122.6,144.9,120.1,119.3,104.7,89.4,100.2,64.0,84.8
368,52,Male,10.0,228.7,,,,,,168.3,192.0,175.5,126.6,139.9,149.7,107.9,101.5,105.3,96.6
369,78,Female,25.1,111.5,,94.5,,,,,,77.5,73.8,66.5,61.5,55.5,,48.5,
370,68,Female,6.7,153.3,141.7,,,,,124.6,118.0,108.8,100.8,93.8,84.6,78.0,,68.9,
371,55,Female,21.8,146.4,100.0,130.0,,,,,,86.3,99.2,76.5,71.8,74.2,66.1,50.2,
372,41,Male,16.3,202.7,187.2,,,,,,,166.0,136.9,127.9,141.8,110.6,,108.0,
373,29,Male,33.1,140.8,,,,,,,,99.5,96.2,82.0,77.4,78.9,,71.5,
374,69,Male,15.3,159.8,150.6,150.1,,,,,123.5,96.5,95.7,104.7,76.0,88.1,,77.6,
375,39,Male,30.5,140.8,,,,,,,99.5,118.1,88.0,113.5,88.9,71.0,,86.9,70.0
376,26,Female,25.4,171.2,127.7,,,,109.7,,118.2,120.0,84.7,84.6,84.7,82.7,,62.1,
377,48,Male,26.7,169.1,,,,,129.4,,,,108.4,94.4,98.9,88.6,94.5,64.3,62.8
378,75,Female,33.0,111.5,,,,,80.0,,,,71.5,66.5,61.5,55.5,,48.5,45.0
379,40,Male,27.6,140.8,211.9,,,,,,,102.1,94.6,101.5,94.9,86.4,74.5,67.5,
380,26,Female,1.0,239.2,211.7,,,,,188.2,177.4,164.3,150.6,140.0,132.4,116.9,113.4,104.7,
381,79,Female,34.4,111.5,100.0,94.5,,,80.0,,,77.5,71.5,66.5,61.5,55.5,,48.5,45.0
382,72,Male,19.5,149.3,124.5,124.0,,,,,,94.0,88.0,96.3,76.0,71.0,,60.5,55.0
383,50,Female,16.3,166.9,140.9,163.1,,,110.9,,143.6,113.2,107.8,78.5,110.2,86.2,91.3,73.6,67.9
384,37,Female,21.5,172.3,135.9,,127.8,125.0,99.5,,,120.1,97.4,,88.2,77.7,75.0,70.2,
385,41,Male,6.3,270.1,247.6,,215.5,212.3,,,196.6,186.2,164.4,151.5,145.7,139.9,139.7,117.7,
386,54,Male,12.1,222.9,182.7,,200.0,,,,,154.8,139.0,125.0,116.5,119.1,,88.7,86.5
387,57,Female,7.1,173.4,154.4,150.6,,,,141.1,127.1,129.1,117.5,111.4,101.2,88.0,86.7,76.0,72.8
388,52,Male,25.2,146.4,130.2,,,,123.1,,127.9,121.7,118.5,112.5,86.3,77.9,,75.4,
389,35,Male,17.2,232.4,217.7,211.2,,,143.9,,180.9,147.5,161.7,135.9,119.7,103.5,113.9,103.9,103.7
390,41,Male,19.5,185.4,151.5,,,,131.6,,,147.2,140.9,126.7,116.4,118.4,85.4,87.9,
391,66,Male,19.8,169.4,136.7,,,,,,124.2,99.7,97.2,120.2,96.5,93.4,,74.7,
392,55,Male,23.5,159.0,150.0,,,,,,,121.9,112.2,91.4,87.3,74.6,82.5,80.4,59.9
393,38,Male,6.8,279.3,234.3,,,,,216.9,192.7,,166.1,155.2,148.1,139.6,124.7,114.3,
394,68,Male,26.9,140.8,,,,,,,99.5,94.0,88.0,86.9,80.4,71.0,,60.9,
395,65,Female,3.4,186.7,153.1,,134.5,,,127.5,124.5,,118.3,96.5,90.5,84.3,,79.9,66.4
396,52,Male,20.5,205.2,,123.4,,,,,,136.7,112.3,,89.0,89.5,66.0,95.7,75.8
397,20,Female,17.4,186.0,149.8,,,,116.7,,166.5,120.5,101.5,116.1,80.3,74.2,71.3,70.4,74.6
398,21,Male,2.7,297.1,254.2,,229.5,,,222.0,206.7,198.3,176.7,171.3,157.1,153.0,,127.3,118.1
399,20,Male,3.9,285.3,252.1,,,,,,195.5,189.3,179.4,169.9,157.7,143.1,133.9,127.1,109.5
400,43,Male,27.3,173.9,153.5,,154.6,,,,122.5,,111.1,96.5,89.5,85.8,86.4,78.0,71.0
401,62,Male,12.7,166.5,,,142.2,,134.6,,150.4,119.7,126.7,107.7,89.2,88.8,91.4,79.4,
402,49,Male,21.1,216.5,137.6,,,,,,144.4,139.0,115.9,110.0,118.2,102.2,,85.0,
403,66,Male,8.9,195.8,173.5,170.5,,,,,132.7,135.3,128.4,112.6,100.0,94.5,99.7,85.3,71.6
404,22,Male,9.4,244.2,242.0,,,,,,185.3,181.2,176.6,147.3,131.6,136.4,117.4,114.4,
405,68,Male,11.2,181.7,,,147.0,,,,146.3,110.7,134.7,105.8,93.7,89.3,,80.9,
406,44,Male,14.7,290.6,199.2,,,,,,140.8,163.3,108.7,149.2,119.2,112.3,112.9,101.8,99.6
407,50,Female,28.1,124.1,,,,,107.9,126.7,,77.5,95.4,70.9,78.1,68.6,71.8,52.8,
408,19,Male,25.8,155.8,,,162.0,,,,,121.4,92.3,112.5,126.9,112.0,82.9,87.2,72.8
409,37,Male,10.4,267.6,200.1,,198.0,,,,186.3,175.7,142.3,155.6,141.3,132.5,,114.6,
410,18,Female,15.1,174.1,173.1,,,138.5,132.3,,,123.9,123.3,116.3,103.1,92.0,74.7,86.7,73.1
411,48,Male,33.8,140.8,124.5,,,,113.7,,101.6,96.3,88.0,82.0,77.0,87.8,,60.5,
412,42,Female,29.3,127.3,122.9,,,,,,93.4,103.1,83.0,79.5,61.5,64.4,73.0,48.5,56.2
413,39,Male,16.2,242.7,193.6,,,,,,,144.3,129.4,118.5,136.7,107.7,,85.4,
414,23,Female,24.2,176.1,,,,,,,,107.6,,88.6,,80.8,,65.0,
415,33,Male,10.3,252.1,259.2,,,,,,197.0,168.1,144.9,163.4,144.9,133.7,,110.9,101.3
416,35,Male,33.7,140.8,124.5,154.4,118.7,,,,,94.0,106.5,93.5,,71.0,66.0,64.5,
417,63,Female,33.9,111.5,,,,,,,83.0,77.5,71.5,66.5,61.5,55.5,,48.5,45.0
418,55,Female,31.3,129.7,,,89.0,,,,84.8,77.5,71.5,66.5,61.5,55.5,52.5,48.5,
419,40,Female,33.9,124.2,100.0,,89.0,,,,,85.8,79.6,66.5,61.5,61.2,58.8,57.2,
420,69,Male,21.0,156.6,,118.0,,,100.4,,109.3,94.0,91.6,82.0,76.6,71.2,72.1,60.5,
421,63,Male,32.5,140.8,124.5,,,109.1,100.0,,,94.0,88.0,82.0,76.0,71.0,66.0,60.5,
422,75,Female,0.3,160.3,139.3,129.9,125.8,,,121.4,116.8,109.5,,92.2,,77.3,,66.3,62.2
423,64,Female,0.1,183.0,165.2,,147.1,,135.7,,132.2,124.5,118.2,107.9,101.5,90.0,,77.6,74.5
424,64,Male,29.7,155.3,128.0,,,,,,,97.6,88.0,82.0,76.0,71.0,,60.5,55.0
425,68,Male,11.2,158.1,165.8,162.4,,,134.5,,,106.7,117.3,102.1,100.2,82.3,,79.7,
426,50,Female,15.9,149.1,132.6,,,,,,,118.7,117.7,122.5,89.1,81.4,,65.0,
427,46,Male,3.8,270.1,239.5,,215.1,,,201.2,191.1,179.4,169.2,158.8,146.7,135.8,126.5,116.3,103.6
428,43,Male,25.8,220.4,133.9,119.9,,,,,99.5,118.4,113.9,120.8,78.0,83.7,,71.5,
429,50,Female,26.6,134.0,112.4,,,,85.6,,83.0,95.4,78.7,78.7,61.5,55.5,58.9,63.0,
430,75,Male,5.4,183.2,165.8,,,,,132.1,127.8,120.9,112.0,106.6,98.5,91.4,,79.3,71.8
431,39,Female,10.2,227.6,183.4,,175.9,,,,,,147.4,125.0,113.3,93.2,,97.3,87.7
432,39,Male,5.5,285.5,238.6,,227.2,,,203.9,198.7,182.6,173.6,155.2,149.2,141.1,134.7,123.6,
433,31,Female,21.8,152.0,134.5,,,,,,,119.4,101.4,98.3,80.1,79.0,,72.6,69.2
434,38,Female,11.9,207.0,,158.5,,,142.8,,,140.1,128.6,116.0,109.8,96.5,95.4,88.3,
435,68,Male,21.9,162.4,124.5,,,,127.1,,,94.0,100.0,,88.7,71.0,,62.9,
436,34,Male,2.9,292.2,254.5,252.3,,221.0,,209.9,201.5,193.3,182.1,167.4,159.4,153.4,135.7,122.4,
437,26,Male,19.9,229.7,191.5,,,,,,148.3,187.0,,121.1,104.1,87.1,,77.7,
438,62,Female,28.4,121.2,,,,,,,,,71.7,76.3,61.5,55.5,,51.5,45.0
439,45,Male,15.8,234.7,203.3,,,,137.1,,,153.4,143.7,126.6,119.8,116.7,,92.8,85.3
440,46,Male,8.8,263.5,228.7,,208.2,,,187.0,185.9,174.8,147.0,152.4,132.1,124.2,,97.1,91.2
441,50,Female,20.9,164.4,139.8,,,100.3,113.8,,,83.1,104.9,83.6,85.3,69.6,,71.9,59.1
442,61,Female,25.6,117.8,100.0,,,,,,,,79.0,66.5,61.5,61.3,54.4,48.5,
443,49,Female,20.2,131.8,162.8,,,,,,,109.4,98.9,86.9,66.8,85.0,86.2,73.4,56.8
444,26,Female,20.6,187.1,125.2,,,,117.9,,,111.0,123.1,100.5,87.0,90.9,,83.0,
445,54,Female,19.4,133.6,134.6,,,,,,,99.7,,89.8,87.5,75.3,68.8,70.6,64.0
446,64,Female,17.6,131.6,144.6,119.3,,,,,,,89.9,87.3,80.4,65.0,,67.0,58.3
447,71,Male,28.7,140.8,,118.0,111.0,,100.0,104.5,,94.0,88.0,82.0,76.0,71.0,,60.5,
448,19,Male,13.8,232.3,216.0,,195.9,,178.2,,180.8,185.8,,152.1,146.7,123.3,101.3,99.4,
449,50,Male,8.8,243.6,213.2,,184.5,,167.7,,172.3,158.4,149.5,138.6,127.8,122.3,112.0,101.8,91.8
450,38,Male,13.4,241.9,208.9,,,,,,168.4,161.1,153.7,149.7,149.0,133.4,121.7,116.9,
451,32,Male,32.9,170.4,,,,,103.1,,,113.3,98.0,82.0,83.9,76.2,72.8,60.7,
452,50,Female,12.5,202.2,151.0,,,,,,125.7,117.0,112.9,106.2,107.6,82.0,79.1,48.5,68.6
453,29,Male,13.6,244.8,225.0,,,,,,193.8,166.9,158.9,132.0,120.7,119.0,,106.0,96.5
454,61,Male,6.1,209.5,207.6,,,,,,157.4,141.7,129.9,124.4,112.9,96.9,,95.3,
455,19,Male,20.5,211.8,,,,,,,,167.9,130.8,123.6,117.2,95.7,98.9,80.4,
456,21,Male,0.5,298.8,268.0,248.3,,,,,214.8,199.9,188.4,,160.9,153.2,,129.4,
457,43,Male,31.2,187.7,,,,,,,112.0,,94.3,87.6,86.1,81.1,,63.2,63.6
458,65,Male,22.9,140.8,151.6,131.5,,,,,122.3,96.6,94.6,82.0,80.3,77.4,,75.4,56.1
459,28,Female,32.7,111.5,,,,,111.5,,,80.4,82.1,73.6,62.5,61.8,64.6,56.6,45.0
460,74,Female,32.1,111.5,100.0,94.5,,,,,,77.5,71.5,66.5,61.5,55.5,,48.5,
461,24,Male,9.9,277.1,253.1,,196.3,,,198.1,172.3,170.2,163.3,138.2,132.8,128.1,115.5,113.6,96.4
462,29,Male,5.5,286.0,243.9,,218.8,,,,198.7,,174.6,161.5,151.1,140.3,134.0,121.9,109.1
463,23,Female,14.5,204.7,164.6,,,,140.0,,,129.6,122.0,121.3,107.4,94.4,97.0,86.1,
464,63,Male,7.9,209.9,186.6,,165.5,,,,140.2,142.7,135.8,119.4,107.1,110.5,,90.6,77.9
465,62,Male,21.8,162.0,125.9,,,,133.7,,,115.8,94.7,97.5,87.9,71.0,,72.1,61.9
466,55,Female,21.1,153.4,143.2,118.8,,,,,,,93.0,84.0,81.8,69.5,74.0,59.0,50.3
467,44,Male,20.8,183.3,160.9,,,,,,,126.9,124.3,,122.2,104.1,,76.3,
468,43,Male,4.1,277.0,244.9,,,209.5,,,195.7,184.9,173.1,161.3,149.5,139.7,129.8,119.0,
469,72,Male,5.1,192.1,170.8,,,,,138.0,126.6,131.9,115.4,116.2,97.9,100.9,88.2,84.2,
470,51,Male,11.7,205.8,211.6,187.4,188.7,,,,162.6,152.3,144.5,135.7,,113.5,95.2,86.7,84.9
471,78,Male,25.9,140.8,124.5,,111.0,,100.0,,,94.0,88.0,82.0,76.0,71.0,66.0,60.5,55.0
472,27,Male,8.0,273.8,239.2,205.5,188.3,224.1,201.7,,,177.7,171.1,161.0,146.7,138.7,,120.5,105.3
473,58,Female,23.7,113.8,,,,,88.9,,,83.3,82.3,66.5,72.2,56.5,64.7,56.0,45.2
474,75,Female,30.4,111.5,100.0,,,,,,,77.5,71.5,66.5,61.5,55.5,,48.5,
475,71,Female,1.5,163.2,147.4,,,,115.3,125.7,122.4,110.4,,95.5,,82.5,74.5,71.5,
476,62,Male,5.7,207.6,188.8,170.9,180.3,,162.8,155.0,158.4,150.7,134.0,132.1,118.4,107.6,,87.6,75.6
477,65,Female,35.1,111.5,100.0,,,,,,83.0,77.5,71.5,66.5,61.5,55.5,52.5,48.5,45.0
478,59,Female,12.4,173.8,133.7,,,,,,,112.5,94.2,95.0,98.6,78.1,84.1,63.3,60.4
479,74,Male,13.9,146.8,142.8,,132.0,,,,122.7,116.7,93.4,99.3,77.1,81.4,83.2,81.4,67.7
480,41,Male,33.3,194.9,124.5,,,,116.0,,99.5,94.0,90.1,86.1,77.0,71.0,,71.0,
